im -m im *m *m B B -m O I O B <EOT> 0 1 2 3 4 5 6 6 8 8 5 3 12 <EOT> 1 3 3 5 4 6 7 8 , 1 11 3 10 4 7 7 9 , 0 4 1 5 2 6 , 1 10 2 7 , 4 8 , 4 9 , 0 2 2 4 , 12 0 , 12 1 
+v +v -v -v +v +v *v *v v *s a c e x *v *v *s v a c x e *v *v d d *v +v 1 *v 1 w +v *v w 1 z z *v +v a *v a *v z a +v *v *v a z a nv nv x x <EOT> 0 1 2 3 4 5 6 7 8 9 11 11 8 9 6 7 8 9 10 10 8 9 4 5 6 7 6 7 8 9 11 11 8 9 10 11 10 11 2 3 4 5 7 7 9 9 4 5 6 7 8 8 6 7 8 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 9 10 14 16 15 17 16 18 22 24 23 25 26 28 27 29 29 30 32 34 33 35 38 40 39 41 41 42 43 44 46 48 47 49 48 50 , 0 38 1 39 2 22 3 23 4 14 5 15 6 12 7 13 9 11 14 20 15 21 16 19 22 26 23 27 26 32 27 33 29 31 32 36 33 37 38 46 39 47 41 43 43 45 46 52 47 53 48 51 , 0 4 1 5 2 6 3 7 4 8 5 9 7 10 14 18 27 30 39 42 46 50 , 0 22 1 23 2 14 3 15 4 12 5 13 7 11 14 19 27 31 39 43 46 51 , 0 40 1 41 2 24 3 25 4 16 5 17 22 28 23 29 26 34 27 35 38 48 39 49 41 44 46 54 47 55 , 0 46 1 47 2 26 3 27 4 20 5 21 22 32 23 33 26 36 27 37 38 52 39 53 41 45 , 52 54 53 55 , 56 0 , 56 1 
tm -m -m tm B B im A tm im A <EOT> 0 1 2 3 4 5 4 6 3 5 7 12 <EOT> 1 3 2 4 , 1 8 2 6 , 0 4 1 5 8 10 , 0 6 , 1 9 2 7 , , 0 2 3 5 6 7 8 9 9 10 , 11 0 , 11 1 
*m *m *m -m E *m *m E *m C E B C *m *m *m E C C -s a b *m +m -m *m *m C E B *m E C -s a b +m *m *m -s C b E a *m O -s b a O <EOT> 0 1 2 3 4 5 7 9 9 11 11 7 4 5 7 9 11 11 9 7 9 9 2 3 4 5 6 7 8 8 6 7 8 8 10 10 4 5 6 7 8 9 8 9 6 7 8 10 10 8 12 <EOT> 0 2 1 3 2 4 3 5 5 6 6 7 8 9 13 14 14 15 15 16 19 20 22 24 23 25 24 26 25 27 26 28 30 32 33 34 36 38 37 39 38 40 39 41 44 46 46 47 , 0 22 1 23 2 12 3 13 5 11 6 8 8 10 13 19 14 18 15 17 19 21 22 36 23 37 24 30 25 31 26 29 30 33 33 35 36 44 37 45 38 42 39 43 44 49 46 48 , 0 4 1 5 3 6 5 7 13 15 14 16 22 26 23 27 24 28 36 40 37 41 44 47 , 0 12 1 13 3 11 5 8 13 18 14 17 22 30 23 31 24 29 36 42 37 43 44 48 , 0 24 1 25 3 14 6 9 13 20 22 38 23 39 24 32 30 34 36 46 , 0 36 1 37 3 19 6 10 13 21 22 44 23 45 24 33 30 35 36 49 , , 50 0 , 50 1 
*m -m -m *m *m *m B B D D *m a tm D D a *m tm D *m D a <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 6 8 6 2 3 5 7 5 7 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 10 12 16 17 19 20 , 0 15 1 16 2 10 3 11 4 8 5 9 10 14 16 19 19 21 , 0 4 1 5 2 6 3 7 10 13 16 18 , 0 10 1 11 2 8 3 9 , 1 17 2 12 16 20 , 1 19 2 14 16 21 , 12 13 17 18 , 22 0 , 22 1 
/s /s *s *s +s +s /s 1 a a /s /s e e *s *s b b c c e e +s +s e e *s *s c c b b <EOT> 0 1 2 3 4 5 6 7 8 8 6 7 8 9 8 9 10 11 10 11 4 5 2 3 4 5 4 5 6 7 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 10 12 11 13 14 16 15 17 22 24 23 25 26 28 27 29 , 0 22 1 23 2 20 3 21 4 10 5 11 6 9 10 14 11 15 14 18 15 19 22 26 23 27 26 30 27 31 , 0 4 1 5 2 6 3 7 4 8 , 0 20 1 21 2 10 3 11 4 9 , 0 24 1 25 4 12 5 13 10 16 11 17 22 28 23 29 , 0 26 1 27 4 14 5 15 10 18 11 19 22 30 23 31 , , 32 0 , 32 1 
ns -s -s -s e e -s e e /s e 1 e <EOT> 0 1 2 3 4 5 4 5 6 6 8 8 3 12 <EOT> 1 3 2 4 3 5 6 8 9 10 , 1 12 2 6 3 7 6 9 9 11 , 0 4 1 5 , 0 6 1 7 , 2 8 6 10 , 2 9 6 11 , 0 2 , 13 0 , 13 1 
+s +s +s +s *s e a 1 e a /s *s /s /s a a -s -s 0 0 *s *s 1 a a 1 /s /s 1 c c 1 <EOT> 0 1 2 3 4 5 6 6 4 5 2 3 4 5 6 7 6 7 8 9 8 9 10 11 10 11 4 5 6 7 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 10 12 11 13 12 14 13 15 16 18 17 19 20 22 21 23 26 28 27 29 , 0 10 1 11 2 8 3 9 4 7 10 26 11 27 12 16 13 17 16 20 17 21 20 24 21 25 26 30 27 31 , 0 4 1 5 2 6 10 14 11 15 , 0 8 1 9 2 7 10 16 11 17 , 0 12 1 13 10 28 11 29 12 18 13 19 16 22 17 23 , 0 26 1 27 10 30 11 31 12 20 13 21 16 24 17 25 , , 32 0 , 32 1 
*m *m *m *m *s *m c *s *s d e c *s im d A e im D A *m A D A <EOT> 0 1 2 3 4 5 6 7 9 11 11 9 6 7 8 9 8 4 5 6 2 3 4 4 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 7 8 8 9 12 14 20 22 , 0 20 1 21 2 17 3 18 4 12 5 13 7 11 8 10 12 16 20 23 , 0 4 1 5 2 6 3 7 5 8 7 9 , 0 17 1 18 2 12 3 13 5 11 7 10 , 0 22 2 19 4 14 5 15 , 0 23 4 16 , 13 15 17 19 , 24 0 , 24 1 
+s +s /s /s 1 1 /s *s e e /s /s b a a b is /s /s a is c a is c <EOT> 0 1 2 3 4 5 4 5 6 7 6 7 8 9 8 9 2 3 4 5 6 8 6 5 7 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 10 12 11 13 17 19 18 20 , 0 16 1 17 2 6 3 7 6 10 7 11 10 14 11 15 17 23 18 22 , 0 4 1 5 16 20 18 21 , 0 6 1 7 16 22 , 0 18 1 19 2 8 3 9 6 12 7 13 17 24 , 1 23 2 10 3 11 6 14 7 15 , 16 18 20 21 23 24 , 25 0 , 25 1 
*s *s +s +s *s *s +s is /s a d c /s a c is /s a +s d a c /s +s +s /s *s *s d 0 d *s d b a d /s *s b a d ns ns +s +s e e a a <EOT> 0 1 2 3 4 5 6 7 8 9 10 10 8 10 10 6 7 8 9 11 11 9 4 5 6 7 8 9 10 11 11 8 9 10 10 6 7 9 11 11 9 2 3 4 5 6 7 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 8 10 12 13 16 18 18 19 22 24 23 25 24 26 25 27 27 29 31 33 36 37 37 38 43 45 44 46 , 0 41 1 42 2 22 3 23 4 15 5 16 6 12 8 11 12 14 16 21 18 20 22 35 23 36 24 31 25 32 27 30 31 34 36 40 37 39 43 47 44 48 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 16 19 22 26 23 27 24 28 25 29 36 38 41 45 42 46 , 0 22 1 23 2 15 3 16 4 12 6 11 16 20 22 31 23 32 25 30 36 39 41 47 42 48 , 0 43 1 44 2 24 3 25 4 17 5 18 6 13 23 37 24 33 , 2 35 3 36 5 21 6 14 23 40 24 34 , 7 9 15 17 26 28 41 43 42 44 , 49 0 , 49 1 
/s +s +s /s c c e +s e ns e +s /s ns e e e +s ns e e <EOT> 0 1 2 3 4 5 4 5 7 7 9 2 3 4 5 6 4 5 7 9 7 12 <EOT> 0 2 1 3 2 4 3 5 7 8 11 13 12 14 17 18 , 0 11 1 12 2 6 3 7 7 9 11 16 12 17 17 20 , 0 4 1 5 11 15 17 19 , 0 6 1 7 , 0 13 1 14 3 8 7 10 12 18 , 0 16 1 17 3 9 12 20 , 9 10 13 15 18 19 , 21 0 , 21 1 
*s +s +s *s *s d d /s c e is *s a /s c e d is *s is is d a is is d <EOT> 0 1 2 3 4 5 6 6 8 8 4 5 6 7 9 9 7 2 3 4 5 6 7 5 7 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 7 8 11 13 13 14 18 20 , 0 17 1 18 2 10 3 11 4 7 7 9 11 16 13 15 18 23 , 0 4 1 5 2 6 11 14 17 21 18 22 23 25 , 0 10 1 11 2 7 11 15 , 0 19 1 20 2 12 3 13 4 8 18 24 , 1 23 3 16 4 9 , 10 12 17 19 19 21 20 22 23 24 24 25 , 26 0 , 26 1 
+s +s ns *s ns /s 0 a c d *s d /s a c <EOT> 0 1 2 3 4 5 6 7 7 5 2 4 4 6 6 12 <EOT> 0 2 3 5 5 7 10 11 12 13 , 0 10 3 9 5 8 10 12 12 14 , 0 4 1 5 2 6 3 7 , 1 9 3 8 , 0 11 10 13 , 0 12 10 14 , 1 3 2 4 4 6 , 15 0 , 15 1 
*s +s +s *s /s e +s *s b b *s e a e 1 +s /s *s b b e /s *s e a e e e <EOT> 0 1 2 3 4 5 6 8 10 10 8 10 10 6 4 5 7 9 11 11 9 7 9 11 11 9 2 3 12 <EOT> 0 2 1 3 2 4 3 5 4 6 6 7 7 8 10 11 15 16 16 17 17 18 21 22 22 23 , 0 26 1 27 2 14 3 15 4 13 6 10 7 9 10 12 15 21 16 20 17 19 21 25 22 24 , 0 4 1 5 2 6 4 7 6 8 15 17 16 18 21 23 , 0 14 1 15 2 13 4 10 6 9 15 20 16 19 21 24 , 3 16 6 11 15 22 , 3 21 6 12 15 25 , , 28 0 , 28 1 
+s +s /s /s 0 0 b b -s -s c c *s -s -s *s a c c a c *s c c <EOT> 0 1 2 3 4 5 4 5 2 3 4 5 4 5 6 7 8 9 8 9 6 7 9 9 12 <EOT> 0 2 1 3 2 4 3 5 8 10 9 11 12 14 13 15 14 16 15 17 21 22 , 0 8 1 9 2 6 3 7 8 12 9 13 12 20 13 21 14 18 15 19 21 23 , 0 4 1 5 12 16 13 17 , 0 6 1 7 12 18 13 19 , 0 10 1 11 8 14 9 15 13 22 , 0 12 1 13 8 20 9 21 13 23 , , 24 0 , 24 1 
+v +v +v *v *v *v *v b b y b y +v b *v I o o nv +v -v *v *v I w b *v o +s d c x -v *v +s d c x *v w b <EOT> 0 1 2 3 4 5 6 7 8 8 6 7 4 5 6 8 8 6 2 3 4 5 6 7 8 8 6 7 8 10 10 8 5 7 9 11 11 9 7 9 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 12 14 14 15 19 21 20 22 21 23 22 24 26 28 28 29 32 33 33 34 34 35 38 39 , 0 18 1 19 2 12 3 13 4 10 5 11 6 9 12 17 14 16 19 32 20 26 21 27 22 25 26 31 28 30 32 38 33 37 34 36 38 40 , 0 4 1 5 2 6 3 7 4 8 12 15 18 22 19 23 20 24 26 29 32 34 33 35 , 0 12 1 13 2 10 3 11 4 9 12 16 18 26 19 27 20 25 26 30 32 37 33 36 , 0 20 1 21 2 14 19 33 20 28 32 39 , 1 32 2 17 19 38 20 31 32 40 , 18 20 , 41 0 , 41 1 
+v +v +v v v v *v +v +v v w v e +v *v w e *v v e <EOT> 0 1 2 3 4 4 2 3 4 5 6 6 4 5 7 9 9 7 9 9 12 <EOT> 0 2 1 3 2 4 6 8 7 9 8 10 13 14 14 15 17 18 , 0 6 1 7 2 5 6 12 7 13 8 11 13 17 14 16 17 19 , 0 4 6 10 13 15 , 0 5 6 11 13 16 , 0 8 1 9 7 14 13 18 , 0 12 1 13 7 17 13 19 , , 20 0 , 20 1 
/s /s c c *s *s *s *s *s c c b +s b 1 ns *s c 0 ns c <EOT> 0 1 2 3 2 3 4 5 6 7 8 8 6 7 8 4 5 6 7 7 9 12 <EOT> 0 2 1 3 4 6 5 7 6 8 7 9 8 10 16 18 , 0 4 1 5 4 15 5 16 6 12 7 13 8 11 16 19 , 4 8 5 9 6 10 , 4 12 5 13 6 11 , 0 6 1 7 4 17 5 18 6 14 16 20 , 0 15 1 16 5 19 , 12 14 15 17 19 20 , 21 0 , 21 1 
+m +m B B *m -m C *m *m C C A -m *m *m C +m C O A *m *m E E D D <EOT> 0 1 2 3 2 3 4 5 7 9 9 7 4 5 6 7 8 10 10 8 6 7 8 9 8 9 12 <EOT> 0 2 1 3 4 6 5 7 7 8 8 9 12 14 13 15 14 16 16 17 20 22 21 23 , 0 4 1 5 4 12 5 13 7 11 8 10 12 20 13 21 14 19 16 18 20 24 21 25 , 5 8 7 9 12 16 14 17 , 5 11 7 10 12 19 14 18 , 0 6 1 7 4 14 5 15 12 22 13 23 , 0 12 1 13 4 20 5 21 12 24 13 25 , , 26 0 , 26 1 
-v -v nv -v -v z y z y +v +v +v -v -v *v *v a a x *v x x +v *v o x z nv +v w o +v z nv w <EOT> 0 1 2 3 4 5 6 6 5 2 3 4 5 6 7 8 9 10 10 8 9 10 6 7 8 9 8 4 5 6 7 7 9 9 11 12 <EOT> 0 2 1 3 3 5 4 6 9 11 10 12 11 13 12 14 13 15 14 16 15 17 22 24 28 30 31 32 , 0 9 1 10 3 8 4 7 9 27 10 28 11 22 12 23 13 19 14 20 15 18 22 26 28 31 31 33 , 0 4 1 5 2 6 9 13 10 14 11 15 12 16 13 17 , 1 8 2 7 9 22 10 23 11 19 12 20 13 18 , 0 11 1 12 9 29 10 30 11 24 12 25 13 21 28 32 31 34 , 0 27 1 28 10 31 11 26 28 33 , 2 4 19 21 23 25 27 29 33 34 , 35 0 , 35 1 
/s /s +s +s +s a a *s b d b +s *s b d b -s +s c c -s -s *s *s c e e d *s *s e c d e <EOT> 0 1 2 3 4 5 6 6 8 8 4 5 7 9 9 7 2 3 4 5 4 5 6 7 8 9 8 9 6 7 8 9 8 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 7 8 11 12 12 13 16 18 17 19 20 22 21 23 22 24 23 25 28 30 29 31 , 0 16 1 17 2 10 3 11 4 7 7 9 11 15 12 14 16 20 17 21 20 28 21 29 22 26 23 27 28 32 29 33 , 0 4 1 5 2 6 11 13 20 24 21 25 , 0 10 1 11 2 7 11 14 20 26 21 27 , 0 18 1 19 3 12 4 8 16 22 17 23 20 30 21 31 , 0 20 1 21 3 15 4 9 16 28 17 29 20 32 21 33 , , 34 0 , 34 1 
*v +v +s +v +s *v /s /s c c +s +s c c c c +s *v 0 D b z /s *v 0 b *s *v is D d is z a *v *v D /s 0 *s is d is a z *v D z <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 10 11 10 11 6 7 8 9 8 9 4 5 6 7 6 7 8 9 10 8 9 10 2 3 4 5 7 7 9 11 9 11 4 5 7 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 10 12 11 13 16 18 17 19 22 24 23 25 26 28 27 29 34 36 35 37 37 38 39 40 45 46 , 0 34 1 35 2 22 3 23 4 16 5 17 6 10 7 11 10 14 11 15 16 20 17 21 22 26 23 27 26 31 27 32 34 44 35 45 37 39 39 42 45 47 , 0 4 1 5 2 6 3 7 4 8 5 9 26 30 35 38 39 41 , 0 22 1 23 2 16 3 17 4 10 5 11 35 39 , 0 36 1 37 2 24 3 25 4 18 5 19 6 12 7 13 22 28 23 29 26 33 35 46 37 40 39 43 , 0 44 1 45 2 26 3 27 4 20 5 21 6 14 7 15 22 31 23 32 35 47 37 42 , 28 30 31 33 40 41 42 43 , 48 0 , 48 1 
*s +s /s *s b b 1 /s a c +s *s /s b a c e e <EOT> 0 1 2 3 4 5 4 5 7 7 2 3 4 5 6 6 4 5 12 <EOT> 0 2 1 3 2 4 3 5 7 8 10 12 11 13 12 14 , 0 10 1 11 2 6 3 7 7 9 10 16 11 17 12 15 , 0 4 1 5 10 14 , 0 6 1 7 10 15 , 0 12 1 13 3 8 , 0 16 1 17 3 9 , , 18 0 , 18 1 
+s +s *s +s +s *s b is a b /s /s d e d -s *s d is a b /s c is a *s +s is -s a *s b d *s b b +s *s /s b /s d e d /s -s c d is b a <EOT> 0 1 2 3 4 5 6 7 9 6 7 9 11 11 9 4 5 6 7 9 6 7 9 9 11 2 3 4 5 6 7 9 9 7 9 9 4 5 6 7 8 10 10 8 6 7 8 9 8 9 10 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 10 11 11 12 15 17 16 18 21 22 25 27 26 28 28 30 30 31 33 34 36 38 37 39 38 40 40 41 44 46 45 47 , 0 25 1 26 2 15 3 16 4 9 5 10 10 14 11 13 15 20 16 21 21 23 25 36 26 37 28 33 30 32 33 35 36 44 37 45 38 43 40 42 44 48 45 49 , 0 4 1 5 2 6 3 7 5 8 10 12 16 19 25 29 26 30 28 31 36 40 38 41 , 0 15 1 16 2 9 3 10 10 13 26 33 28 32 36 43 38 42 , 0 27 1 28 2 17 3 18 5 11 16 22 21 24 25 38 26 39 28 34 36 46 37 47 44 50 , 0 36 1 37 2 20 3 21 5 14 16 23 25 44 26 45 28 35 36 48 37 49 , 7 8 18 19 23 24 27 29 48 50 , 51 0 , 51 1 
/s -s -s /s *s *s b b d d *s *s *s ns e 1 a b a *s /s ns *s 1 e *s a b a *s ns 1 a <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 6 7 8 9 8 6 7 2 3 4 5 6 7 7 9 9 4 5 7 9 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 10 12 11 13 12 14 19 21 20 22 22 24 25 26 29 30 , 0 19 1 20 2 10 3 11 4 8 5 9 10 17 11 18 12 16 19 28 20 29 22 25 25 27 29 32 , 0 4 1 5 2 6 3 7 10 14 11 15 19 23 20 24 29 31 , 0 10 1 11 2 8 3 9 10 16 20 25 , 0 21 1 22 2 12 3 13 20 30 22 26 , 0 28 1 29 2 17 3 18 20 32 22 27 , 13 15 21 23 30 31 , 33 0 , 33 1 
-s -s -s -s *s *s 0 0 a a +s +s d d *s *s b b ns ns *s *s ns ns *s *s a e e a /s /s is is b b e e <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 6 7 6 7 8 9 2 3 4 5 6 7 8 9 10 11 10 11 6 7 8 9 10 11 8 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 10 12 11 13 20 22 21 23 24 26 25 27 30 32 31 33 , 0 18 1 19 2 10 3 11 4 8 5 9 10 14 11 15 20 30 21 31 24 28 25 29 30 36 31 37 , 0 4 1 5 2 6 3 7 18 22 19 23 20 24 21 25 22 26 23 27 30 34 31 35 , 0 10 1 11 2 8 3 9 18 30 19 31 22 28 23 29 , 0 20 1 21 2 12 3 13 10 16 11 17 20 32 21 33 , 2 14 3 15 20 36 21 37 , 14 16 15 17 18 20 19 21 22 24 23 25 32 34 33 35 , 38 0 , 38 1 
*m *m *m *m *m *m B B b b *m *m C C *m E E I *s +s /s *s b /s b a a a +s /s a b 1 a <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 6 7 6 7 8 8 2 3 4 5 6 7 9 9 6 7 4 5 6 7 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 10 12 11 13 14 16 18 20 19 21 20 22 21 23 23 24 28 30 29 31 , 0 18 1 19 2 10 3 11 4 8 5 9 10 14 11 15 14 17 18 28 19 29 20 26 21 27 23 25 28 32 29 33 , 0 4 1 5 2 6 3 7 18 22 19 23 21 24 , 0 10 1 11 2 8 3 9 18 26 19 27 21 25 , 0 20 1 21 2 12 3 13 10 16 18 30 19 31 , 0 28 1 29 2 14 3 15 10 17 18 32 19 33 , , 34 0 , 34 1 
nv -v -v +v nv *v y e z *v *v +s a e a z z nv y <EOT> 0 1 2 3 4 5 6 7 7 4 5 6 7 8 8 6 7 3 5 12 <EOT> 1 3 2 4 3 5 5 7 9 11 10 12 11 13 , 1 17 2 9 3 10 5 8 9 15 10 16 11 14 , 0 4 1 5 2 6 3 7 9 13 , 0 9 1 10 3 8 9 14 , 1 18 2 11 3 12 , 2 15 3 16 , 0 2 4 6 17 18 , 19 0 , 19 1 
nv nv *v +v y *v y ns d +s *v ns y d +s +s /s /s c c d d /s /s b b a a <EOT> 0 1 2 3 4 5 7 7 9 4 5 6 7 8 6 7 8 9 10 11 10 11 8 9 10 11 10 11 12 <EOT> 2 4 3 5 5 6 9 11 10 12 14 16 15 17 16 18 17 19 22 24 23 25 , 2 9 3 10 5 7 9 14 10 15 14 22 15 23 16 20 17 21 22 26 23 27 , 0 4 1 5 3 6 9 13 14 18 15 19 , 0 9 1 10 3 7 14 20 15 21 , 2 11 3 12 5 8 9 16 10 17 14 24 15 25 , 2 14 3 15 9 22 10 23 14 26 15 27 , 0 2 1 3 7 8 11 13 , 28 0 , 28 1 
nv -v -v -v -v *v *v *v d d -v z x v *v 1 is b nv z -v *v *v z *v d z /s b b *v e z e -v *v d -v x v *v is b nv z <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 10 10 6 7 8 10 8 10 4 5 6 7 8 10 10 8 10 10 6 7 8 8 3 5 7 7 9 9 5 7 9 7 9 12 <EOT> 1 3 2 4 3 5 4 6 5 7 6 8 7 9 10 12 14 16 20 22 21 23 22 24 24 25 27 28 30 32 34 35 35 36 37 38 40 41 , 1 34 2 20 3 21 4 14 5 15 6 10 7 11 10 13 14 18 20 30 21 31 22 27 24 26 27 29 30 33 34 40 35 37 37 39 40 43 , 0 4 1 5 2 6 3 7 4 8 5 9 14 17 20 24 22 25 34 36 40 42 , 0 20 1 21 2 14 3 15 4 10 5 11 20 27 22 26 34 37 , 1 35 2 22 3 23 4 16 6 12 14 19 20 32 22 28 34 41 35 38 40 44 , 1 40 2 30 3 31 4 18 6 13 20 33 22 29 34 43 35 39 , 0 2 16 17 18 19 41 42 43 44 , 45 0 , 45 1 
ns -s -s +s e /s d a +s e /s d a /s e 1 e <EOT> 0 1 2 3 4 5 7 7 4 5 6 8 8 6 8 8 3 12 <EOT> 1 3 2 4 3 5 5 6 8 10 10 11 13 14 , 1 16 2 8 3 9 5 7 8 13 10 12 13 15 , 0 4 1 5 3 6 8 11 , 0 8 1 9 3 7 8 12 , 2 10 8 14 , 2 13 8 15 , 0 2 , 17 0 , 17 1 
+s +s /s /s a a -s -s *s *s e e e e c c /s /s /s /s b b ns ns e e +s /s 0 b /s d b d <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 8 9 6 7 2 3 4 5 6 7 6 7 8 9 4 5 6 7 6 7 8 8 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 8 10 9 11 16 18 17 19 18 20 19 21 26 28 27 29 30 32 , 0 16 1 17 2 6 3 7 6 14 7 15 8 12 9 13 16 26 17 27 18 22 19 23 26 30 27 31 30 33 , 0 4 1 5 6 10 7 11 16 20 17 21 , 0 6 1 7 6 12 7 13 16 22 17 23 , 0 18 1 19 2 8 3 9 16 28 17 29 18 24 19 25 26 32 , 0 26 1 27 2 14 3 15 16 30 17 31 26 33 , 22 24 23 25 , 34 0 , 34 1 
+v +v -v -v z z *v *v x x is is c c *v *v +s +s *s *s c c /s c d e *s *s c c c /s d e y y <EOT> 0 1 2 3 4 5 4 5 6 7 6 7 8 9 2 3 4 5 6 7 8 9 8 9 10 10 6 7 8 9 8 9 11 11 4 5 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 14 16 15 17 16 18 17 19 18 20 19 21 22 24 26 28 27 29 31 32 , 0 14 1 15 2 6 3 7 6 10 7 11 14 34 15 35 16 26 17 27 18 22 19 23 22 25 26 30 27 31 31 33 , 0 4 1 5 14 18 15 19 16 20 17 21 , 0 6 1 7 14 26 15 27 16 22 17 23 , 0 16 1 17 2 8 3 9 6 12 7 13 16 28 17 29 18 24 27 32 , 0 34 1 35 2 10 3 11 16 30 17 31 18 25 27 33 , 10 12 11 13 , 36 0 , 36 1 
-m -m -m -m +m +m C -m D A nm C -m A D *m tm b *m tm I tm b I *m +m +m tm I *m tm D tm I A D *m A D <EOT> 0 1 2 3 4 5 6 7 9 9 6 7 8 10 10 4 5 6 7 9 11 9 11 6 2 3 4 5 6 7 9 11 9 11 6 4 5 7 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 7 8 12 13 15 17 18 19 24 26 25 27 26 28 29 30 36 37 , 0 24 1 25 2 15 3 16 4 10 5 11 7 9 12 14 15 23 18 21 24 35 25 36 26 34 29 32 36 38 , 0 4 1 5 2 6 3 7 5 8 10 13 16 19 18 20 24 28 25 29 27 30 29 31 , 0 15 1 16 2 10 3 11 5 9 10 14 16 21 24 34 27 32 , 0 26 1 27 2 17 3 18 4 12 18 22 25 37 29 33 , 0 35 1 36 2 23 25 38 , 10 12 16 18 19 20 21 22 27 29 30 31 32 33 , 39 0 , 39 1 
*s +s is *s /s /s is is 1 c is is c 1 d +s *s d /s is c is 1 +s +s *s *s b b c c *s *s is is 1 1 <EOT> 0 1 2 3 4 5 6 7 8 9 6 7 8 9 5 2 3 4 5 7 9 7 9 4 5 6 7 8 9 8 9 6 7 8 9 10 11 12 <EOT> 0 2 1 3 3 5 4 6 5 7 15 17 16 18 18 19 23 25 24 26 25 27 26 28 , 0 15 1 16 3 14 4 10 5 11 15 23 16 24 18 21 23 31 24 32 25 29 26 30 , 0 4 1 5 2 6 3 7 4 8 5 9 16 19 18 20 23 27 24 28 31 35 32 36 , 1 14 2 10 3 11 16 21 23 29 24 30 , 0 17 1 18 4 12 5 13 15 25 16 26 18 22 23 33 24 34 , 0 23 1 24 15 31 16 32 , 2 4 6 8 7 9 10 12 11 13 19 20 21 22 31 33 32 34 33 35 34 36 , 37 0 , 37 1 
+s +s /s *s /s /s 1 1 d d /s /s ns is 0 d is ns d 0 +s +s /s /s /s /s b b a a a a -s -s *s *s e e d d a a <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 6 7 8 9 6 7 8 9 2 3 4 5 6 7 8 9 8 9 6 7 4 5 6 7 8 9 8 9 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 10 12 11 13 20 22 21 23 22 24 23 25 24 26 25 27 32 34 33 35 34 36 35 37 , 0 20 1 21 2 10 3 11 4 8 5 9 10 16 11 17 20 32 21 33 22 30 23 31 24 28 25 29 32 40 33 41 34 38 35 39 , 0 4 1 5 2 6 3 7 10 14 11 15 20 24 21 25 22 26 23 27 32 36 33 37 , 0 10 1 11 2 8 3 9 20 30 21 31 22 28 23 29 32 38 33 39 , 0 22 1 23 2 12 3 13 10 18 11 19 20 34 21 35 , 0 32 1 33 2 16 3 17 20 40 21 41 , 12 14 13 15 16 18 17 19 , 42 0 , 42 1 
-s -s c c *s -s 1 *s e b -s d *s e b d <EOT> 0 1 2 3 2 3 4 5 7 7 4 5 6 8 8 6 12 <EOT> 0 2 1 3 4 6 5 7 7 8 10 12 12 13 , 0 4 1 5 4 10 5 11 7 9 10 15 12 14 , 5 8 10 13 , 5 9 10 14 , 0 6 1 7 4 12 , 0 10 1 11 4 15 , , 16 0 , 16 1 
