-m -m -m O E E D D <EOT> 0 1 2 3 4 4 2 3 12 <EOT> 0 2 1 3 2 4 , 0 6 1 7 2 5 , 0 4 , 0 5 , , , , 8 0 , 8 1 
-s +s -s -s /s /s *s *s b 0 b *s *s a a e e -s -s /s /s 1 1 b b /s /s c c ns ns b b ns -s -s c c c c <EOT> 0 1 2 3 4 5 6 7 8 9 9 6 7 8 9 8 9 4 5 6 7 8 9 8 9 6 7 8 9 8 9 10 11 2 3 4 5 6 6 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 7 9 11 13 12 14 17 19 18 20 19 21 20 22 25 27 26 28 34 36 35 37 , 0 33 1 34 2 17 3 18 4 11 5 12 7 10 11 15 12 16 17 25 18 26 19 23 20 24 25 29 26 30 34 39 35 38 , 0 4 1 5 2 6 3 7 4 8 5 9 17 21 18 22 33 37 , 0 17 1 18 2 11 3 12 5 10 17 23 18 24 33 38 , 0 35 1 36 2 19 3 20 4 13 5 14 17 27 18 28 25 31 26 32 , 1 39 2 25 3 26 4 15 5 16 17 29 18 30 , 6 8 29 31 30 32 33 35 , 40 0 , 40 1 
*m *m *m tm B *m tm A tm *m B D D *m +m A tm *m D B tm tm +m *m *m E D B *m D E D <EOT> 0 1 2 3 4 5 7 9 7 9 11 11 4 2 3 4 5 7 9 9 4 5 6 7 8 9 10 10 8 9 10 10 12 <EOT> 0 2 1 3 2 4 5 6 9 10 13 15 14 16 17 18 22 24 23 25 24 26 28 30 , 0 13 1 14 2 12 5 8 9 11 13 20 14 21 17 19 22 28 23 29 24 27 28 31 , 0 4 1 5 3 6 5 7 8 10 14 17 16 18 20 24 21 25 22 26 , 0 12 3 8 8 11 16 19 20 28 21 29 22 27 , 0 15 1 16 5 9 13 22 14 23 22 30 , 0 20 1 21 22 31 , 3 5 6 7 8 9 16 17 20 22 21 23 , 32 0 , 32 1 
+v +v nv -v -v v +v w *v E w +v v o +v w *v E w -v -v *v *v v v d d *v +v +v *v *v *v z z a a *v c y b c *v *v y b c <EOT> 0 1 2 3 4 5 6 8 8 10 10 6 8 8 5 7 7 9 9 2 3 4 5 6 7 6 7 4 5 6 7 8 9 10 11 10 11 8 9 10 10 6 7 9 11 11 9 12 <EOT> 0 2 1 3 3 5 4 6 6 7 8 9 11 12 14 15 16 17 19 21 20 22 21 23 22 24 27 29 28 30 29 31 30 32 31 33 32 34 37 39 42 43 43 44 , 0 19 1 20 3 14 4 11 6 8 8 10 11 13 14 16 16 18 19 27 20 28 21 25 22 26 27 41 28 42 29 37 30 38 31 35 32 36 37 40 42 46 43 45 , 0 4 1 5 2 6 4 7 19 23 20 24 27 31 28 32 29 33 30 34 42 44 , 1 14 2 11 4 8 19 25 20 26 27 37 28 38 29 35 30 36 42 45 , 0 21 1 22 3 15 4 12 6 9 14 17 19 29 20 30 28 43 29 39 , 0 27 1 28 3 16 4 13 6 10 14 18 19 41 20 42 28 46 29 40 , 2 4 , 47 0 , 47 1 
is is /s /s /s /s *s *s *s *s e e d d d d d d /s /s b b -s -s *s *s c c e e *s d d 1 <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 10 11 8 9 6 7 4 5 6 7 6 7 8 9 10 11 10 11 8 9 10 10 12 <EOT> 2 4 3 5 4 6 5 7 6 8 7 9 8 10 9 11 18 20 19 21 22 24 23 25 24 26 25 27 30 32 , 2 18 3 19 4 16 5 17 6 14 7 15 8 12 9 13 18 22 19 23 22 30 23 31 24 28 25 29 30 33 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 22 26 23 27 , 0 18 1 19 2 16 3 17 4 14 5 15 6 12 7 13 22 28 23 29 , 2 20 3 21 18 24 19 25 22 32 , 2 22 3 23 18 30 19 31 22 33 , 0 2 1 3 , 34 0 , 34 1 
-s -s /s *s *s *s c c -s -s *s *s a a *s *s d d 1 1 is -s -s b b b b *s +s +s *s *s *s 0 0 b b b *s b b <EOT> 0 1 2 3 4 5 6 7 6 7 8 9 10 11 8 9 10 11 10 11 4 5 6 7 8 8 7 2 3 4 5 6 7 8 9 6 7 4 5 7 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 8 10 9 11 14 16 15 17 21 23 22 24 27 29 28 30 29 31 30 32 38 39 , 0 27 1 28 2 20 3 21 4 8 5 9 8 14 9 15 14 18 15 19 21 26 22 25 27 37 28 38 29 35 30 36 38 40 , 0 4 1 5 2 6 3 7 8 12 9 13 20 24 27 31 28 32 29 33 30 34 , 0 20 1 21 2 8 3 9 20 25 27 35 28 36 , 0 29 1 30 2 22 3 23 4 10 5 11 8 16 9 17 28 39 , 0 37 1 38 3 26 4 14 5 15 8 18 9 19 28 40 , 10 12 11 13 20 22 31 33 32 34 , 41 0 , 41 1 
*s -s -s *s c *s ns e e +s c /s c c /s e c *s +s ns *s e /s c c *s ns e e e *s /s e c *s ns e e <EOT> 0 1 2 3 4 5 7 9 7 4 5 6 8 8 6 8 8 2 3 4 5 6 7 9 9 7 9 11 9 4 5 7 9 9 7 9 11 9 12 <EOT> 0 2 1 3 2 4 3 5 5 6 9 11 11 12 14 15 17 19 18 20 20 22 22 23 25 26 30 31 31 32 34 35 , 0 17 1 18 2 9 3 10 5 8 9 14 11 13 14 16 17 29 18 30 20 25 22 24 25 28 30 34 31 33 34 37 , 0 4 1 5 3 6 5 7 9 12 17 21 18 22 20 23 25 27 30 32 34 36 , 0 9 1 10 3 8 9 13 18 25 20 24 30 33 , 0 19 1 20 2 11 9 15 18 31 20 26 30 35 , 0 29 1 30 2 14 9 16 18 34 20 28 30 37 , 6 7 19 21 26 27 35 36 , 38 0 , 38 1 
nm -m -m I nm -m *m E b *m A D I -m *m A D *m E b <EOT> 0 1 2 3 4 6 8 10 10 8 10 10 4 3 5 7 7 5 7 7 12 <EOT> 1 3 2 4 5 6 6 7 9 10 13 14 14 15 17 18 , 1 13 2 12 5 9 6 8 9 11 13 17 14 16 17 19 , 0 4 2 5 4 6 5 7 13 15 , 0 12 4 9 5 8 13 16 , 1 14 5 10 13 18 , 1 17 5 11 13 19 , 0 2 4 5 , 20 0 , 20 1 
+s +s ns +s -s -s -s /s c ns b e e /s -s ns c b e e +s /s *s e b b /s is a c +s *s +s ns /s b *s e b b /s is a c *s e e ns b <EOT> 0 1 2 3 4 5 6 7 8 9 11 8 9 6 7 8 9 10 8 9 5 7 9 11 11 9 7 9 11 9 2 3 4 5 6 7 8 10 10 8 6 8 10 8 4 5 6 6 8 12 <EOT> 0 2 1 3 3 5 4 6 5 7 6 8 7 9 13 15 14 16 20 21 21 22 22 23 26 27 30 32 31 33 32 34 34 36 36 37 40 41 44 46 , 0 30 1 31 3 20 4 13 5 14 6 11 7 12 13 18 14 19 20 26 21 25 22 24 26 29 30 44 31 45 32 40 34 39 36 38 40 43 44 47 , 0 4 1 5 2 6 3 7 4 8 5 9 7 10 13 17 20 22 21 23 26 28 30 34 31 35 32 36 34 37 40 42 , 1 20 2 13 3 14 4 11 5 12 20 25 21 24 30 40 32 39 34 38 , 0 32 1 33 3 21 4 15 5 16 20 27 30 46 32 41 44 48 , 0 44 1 45 3 26 4 18 5 19 20 29 30 47 32 43 , 2 4 9 10 15 17 27 28 33 35 41 42 47 48 , 49 0 , 49 1 
-m -m *m -m B *m B /s c /s a e -s *m /s B c /s a e /s /s 0 0 +s +s d d b b *m -m -m *m O O C E E *m C E <EOT> 0 1 2 3 4 5 7 7 9 9 11 11 4 5 6 7 8 8 10 10 6 7 8 9 8 9 10 11 10 11 2 3 4 5 6 7 6 7 4 5 7 7 12 <EOT> 0 2 1 3 2 4 3 5 5 6 7 8 9 10 12 14 13 15 14 16 17 18 20 22 21 23 24 26 25 27 30 32 31 33 32 34 33 35 39 40 , 0 30 1 31 2 12 3 13 5 7 7 9 9 11 12 20 13 21 14 17 17 19 20 24 21 25 24 28 25 29 30 38 31 39 32 36 33 37 39 41 , 0 4 1 5 3 6 12 16 30 34 31 35 , 0 12 1 13 3 7 12 17 30 36 31 37 , 0 32 1 33 2 14 3 15 5 8 7 10 12 22 13 23 14 18 20 26 21 27 31 40 , 0 38 1 39 2 20 3 21 5 9 7 11 12 24 13 25 14 19 20 28 21 29 31 41 , , 42 0 , 42 1 
is is *s *s *s d d a c *s c a <EOT> 0 1 2 3 4 5 6 6 4 5 7 7 12 <EOT> 2 4 3 5 4 6 9 10 , 2 8 3 9 4 7 9 11 , 0 4 1 5 2 6 , 0 8 1 9 2 7 , 3 10 , 3 11 , 0 2 1 3 , 12 0 , 12 1 
+m +m *m -m O *m O /s c b -s *m /s O c b /s /s a a d d nm nm C C <EOT> 0 1 2 3 4 5 7 7 9 9 4 5 6 7 8 8 6 7 8 9 8 9 2 3 4 5 12 <EOT> 0 2 1 3 2 4 3 5 5 6 7 8 10 12 11 13 12 14 16 18 17 19 , 0 22 1 23 2 10 3 11 5 7 7 9 10 16 11 17 12 15 16 20 17 21 , 0 4 1 5 3 6 10 14 , 0 10 1 11 3 7 10 15 , 0 24 1 25 2 12 3 13 5 8 10 18 11 19 , 2 16 3 17 5 9 10 20 11 21 , 22 24 23 25 , 26 0 , 26 1 
*s *s +s +s -s -s *s *s -s 0 e e a a *s +s a *s a c +s *s c a c c ns b ns b *s +s +s *s *s *s c c d d *s is e d a is *s d e *s a is d <EOT> 0 1 2 3 4 5 6 7 8 9 10 10 8 9 6 7 8 9 11 11 8 9 10 11 10 11 4 5 6 8 2 3 4 5 6 7 8 9 8 9 6 7 8 9 8 4 5 6 7 7 9 9 11 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 8 10 14 16 15 17 17 18 20 22 21 23 30 32 31 33 32 34 33 35 34 36 35 37 40 42 46 48 49 50 , 0 30 1 31 2 26 3 27 4 14 5 15 6 12 7 13 8 11 14 20 15 21 17 19 20 24 21 25 30 45 31 46 32 40 33 41 34 38 35 39 40 44 46 49 49 51 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 15 18 26 29 30 34 31 35 32 36 33 37 , 0 26 1 27 2 14 3 15 4 12 5 13 6 11 15 19 30 40 31 41 32 38 33 39 , 0 32 1 33 2 28 4 16 5 17 14 22 15 23 30 47 31 48 32 42 33 43 46 50 49 52 , 0 45 1 46 4 20 5 21 14 24 15 25 31 49 32 44 46 51 , 26 28 28 29 41 43 45 47 51 52 , 53 0 , 53 1 
+s +s *s *s 1 1 is is c c is is +s +s *s *s c c d d *s b 1 b <EOT> 0 1 2 3 4 5 4 5 6 7 2 3 4 5 6 7 8 9 8 9 6 7 8 8 12 <EOT> 0 2 1 3 2 4 3 5 12 14 13 15 14 16 15 17 20 22 , 0 10 1 11 2 6 3 7 12 20 13 21 14 18 15 19 20 23 , 0 4 1 5 10 14 11 15 12 16 13 17 , 0 6 1 7 10 20 11 21 12 18 13 19 , 0 12 1 13 2 8 3 9 12 22 , 12 23 , 6 8 7 9 10 12 11 13 , 24 0 , 24 1 
*m *m im im D D +m +m O O *m B B I <EOT> 0 1 2 3 4 5 2 3 4 5 4 5 6 6 12 <EOT> 0 2 1 3 6 8 7 9 10 12 , 0 6 1 7 6 10 7 11 10 13 , 0 4 1 5 , , 0 8 1 9 6 12 , 0 10 1 11 6 13 , 2 4 3 5 , 14 0 , 14 1 
is is /s /s *s *s +s +s /s /s a a d d /s 1 b b a a *s *s e a a e <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 10 11 8 9 10 10 6 7 4 5 6 7 6 7 12 <EOT> 2 4 3 5 4 6 5 7 6 8 7 9 8 10 9 11 14 16 20 22 21 23 , 2 20 3 21 4 18 5 19 6 14 7 15 8 12 9 13 14 17 20 24 21 25 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 , 0 20 1 21 2 18 3 19 4 14 5 15 6 12 7 13 , 2 22 3 23 6 16 , 2 24 3 25 6 17 , 0 2 1 3 , 26 0 , 26 1 
-v -v +v +v *v *v *v *v b b nv nv w w ns ns b b o o -v -v nv -v -v *v *v w E y *v e w e *v E y *v *v *s *s c c d d -v -v z z w w <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 10 11 6 7 8 9 4 5 2 3 4 5 6 7 8 9 10 10 8 9 10 10 7 9 9 4 5 6 7 8 9 8 9 6 7 8 9 8 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 20 22 21 23 23 25 24 26 25 27 26 28 30 32 34 35 37 39 38 40 39 41 40 42 45 47 46 48 , 0 20 1 21 2 18 3 19 4 14 5 15 6 10 7 11 20 37 21 38 23 34 24 30 25 31 26 29 30 33 34 36 37 45 38 46 39 43 40 44 45 49 46 50 , 0 4 1 5 2 6 3 7 4 8 5 9 20 24 21 25 22 26 23 27 24 28 37 41 38 42 , 0 18 1 19 2 14 3 15 4 10 5 11 21 34 22 30 23 31 24 29 37 43 38 44 , 0 22 1 23 4 16 5 17 6 12 7 13 20 39 21 40 23 35 24 32 37 47 38 48 , 0 37 1 38 20 45 21 46 23 36 24 33 37 49 38 50 , 10 12 11 13 14 16 15 17 22 24 , 51 0 , 51 1 
*v -v -s *v +s +s /s 1 a c /s /s c a c c +s +v *s v /s 1 1 c *s -v +s v a d c -v z x +v *v v +s *s 1 c +s *s a c *s d c -v +v v v -v -v z v x -v z x <EOT> 0 1 2 3 4 5 6 7 8 8 6 7 8 9 8 9 4 5 6 7 8 10 10 8 6 7 8 9 10 10 8 9 11 11 2 3 4 5 7 9 9 7 9 11 11 9 11 11 4 5 6 7 6 7 8 9 8 9 11 11 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 10 12 11 13 16 18 17 19 18 20 20 21 24 26 25 27 26 28 31 32 34 36 35 37 37 38 38 39 41 42 42 43 45 46 48 50 49 51 52 54 53 55 57 58 , 0 34 1 35 2 16 3 17 4 10 5 11 6 9 10 14 11 15 16 24 17 25 18 23 20 22 24 30 25 31 26 29 31 33 34 48 35 49 37 41 38 40 41 45 42 44 45 47 48 52 49 53 52 56 53 57 57 59 , 0 4 1 5 2 6 3 7 4 8 16 20 18 21 24 28 35 38 37 39 41 43 , 0 16 1 17 2 10 3 11 4 9 16 23 18 22 24 29 35 41 37 40 41 44 , 0 36 1 37 2 18 3 19 4 12 5 13 16 26 17 27 25 32 34 50 35 51 37 42 41 46 48 54 49 55 53 58 , 0 48 1 49 2 24 3 25 4 14 5 15 16 30 17 31 25 33 34 52 35 53 37 45 41 47 48 56 49 57 53 59 , , 60 0 , 60 1 
*v *v +v +v x x z z is is *s -s 1 /s e b -s /s /s a e b /s d a d <EOT> 0 1 2 3 4 5 4 5 2 3 4 5 6 7 9 9 6 7 8 9 10 10 8 9 10 10 12 <EOT> 0 2 1 3 2 4 3 5 10 12 11 13 13 14 16 18 17 19 18 20 22 24 , 0 8 1 9 2 6 3 7 10 16 11 17 13 15 16 22 17 23 18 21 22 25 , 0 4 1 5 8 12 9 13 11 14 16 20 , 0 6 1 7 8 16 9 17 11 15 16 21 , 0 10 1 11 10 18 11 19 16 24 , 10 22 11 23 16 25 , 8 10 9 11 , 26 0 , 26 1 
+s +s a a is /s /s /s /s a a *s d b /s e a e /s a *s d b <EOT> 0 1 2 3 2 3 4 5 6 7 8 8 10 10 6 7 8 8 5 7 7 9 9 12 <EOT> 0 2 1 3 5 7 6 8 7 9 8 10 11 12 14 16 18 19 20 21 , 0 4 1 5 5 18 6 14 7 15 8 11 11 13 14 17 18 20 20 22 , 4 8 5 9 6 10 , 4 14 5 15 6 11 , 0 6 1 7 5 19 6 16 8 12 18 21 , 1 18 5 20 6 17 8 13 18 22 , 4 6 , 23 0 , 23 1 
-m -m *m -m D *m D A -m +m A *m D nm D +m *m nm D D C C tm tm E E <EOT> 0 1 2 3 4 5 7 7 4 5 6 7 9 9 11 6 7 8 9 10 8 9 2 3 4 5 12 <EOT> 0 2 1 3 2 4 3 5 5 6 8 10 9 11 11 12 15 17 16 18 , 0 22 1 23 2 8 3 9 5 7 8 15 9 16 11 13 15 20 16 21 , 0 4 1 5 3 6 9 12 15 19 , 0 8 1 9 3 7 9 13 , 0 24 1 25 2 10 3 11 8 17 9 18 11 14 , 2 15 3 16 8 20 9 21 , 13 14 17 19 22 24 23 25 , 26 0 , 26 1 
+m +m im +m nm im -m -m O E E O *m B /s is b e +m nm *m D B /s is b e nm D <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 5 7 7 9 11 9 2 3 4 5 6 6 8 10 8 4 6 12 <EOT> 0 2 1 3 3 5 6 8 7 9 12 13 14 15 18 20 20 22 23 24 , 0 18 1 19 3 12 6 10 7 11 12 14 14 17 18 27 20 23 23 26 , 0 4 1 5 2 6 3 7 4 8 5 9 14 16 18 22 23 25 , 1 12 4 10 5 11 18 23 , 0 20 1 21 3 13 12 15 18 28 20 24 , 0 27 3 14 12 17 20 26 , 2 4 4 6 5 7 15 16 19 21 24 25 27 28 , 29 0 , 29 1 
-m -m +m tm nm +m nm tm A A tm E E +m B B O <EOT> 0 1 2 3 4 5 6 7 8 9 7 9 4 2 3 4 4 12 <EOT> 0 2 1 3 2 4 5 7 13 15 , 0 13 1 14 2 12 5 10 13 16 , 0 4 1 5 2 6 3 7 4 8 5 9 , 0 12 3 10 , 0 15 5 11 , 0 16 , 3 5 4 6 6 8 7 9 10 11 , 17 0 , 17 1 
*m *m *s *s is -s c /s /s a d a /s is a e -s is /s c /s a d a /s is a e -m tm D -m tm D tm E E <EOT> 0 1 2 3 4 5 6 7 9 11 11 9 7 9 11 9 4 5 6 7 8 10 10 8 6 8 10 8 2 3 4 5 7 9 7 9 4 12 <EOT> 0 2 1 3 2 4 3 5 5 7 7 8 8 9 12 13 16 18 18 20 20 21 24 25 28 30 31 32 , 0 28 1 29 2 16 3 17 5 12 7 11 8 10 12 15 16 24 18 23 20 22 24 27 28 36 31 34 , 0 4 1 5 2 6 3 7 5 8 7 9 12 14 16 20 18 21 24 26 29 32 31 33 , 0 16 1 17 3 12 5 11 7 10 16 23 18 22 29 34 , 0 30 1 31 2 18 3 19 5 13 16 25 31 35 , 0 36 2 24 5 15 16 27 , 4 6 13 14 17 19 25 26 29 31 32 33 34 35 , 37 0 , 37 1 
-v +v -v -v +v +v z z -v -v *v *v C C v v *v *v b b z z +v +v *v *v y y *v *v z z b b -v -v -v z *v a +v o y *v x c z -v *v a y *v x c <EOT> 0 1 2 3 4 5 6 7 6 7 8 9 10 11 10 11 8 9 10 11 10 11 4 5 6 7 8 9 6 7 8 9 8 9 2 3 4 5 6 8 8 10 10 6 8 8 4 5 7 9 9 7 9 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 8 10 9 11 10 12 11 13 16 18 17 19 22 24 23 25 28 30 29 31 34 36 35 37 36 38 38 39 40 41 43 44 47 48 48 49 51 52 , 0 34 1 35 2 22 3 23 4 8 5 9 8 16 9 17 10 14 11 15 16 20 17 21 22 28 23 29 28 32 29 33 34 46 35 47 36 43 38 40 40 42 43 45 47 51 48 50 51 53 , 0 4 1 5 2 6 3 7 8 12 9 13 22 26 23 27 34 38 36 39 47 49 , 0 22 1 23 2 8 3 9 8 14 9 15 34 43 36 40 47 50 , 0 36 1 37 2 24 3 25 4 10 5 11 8 18 9 19 22 30 23 31 35 48 36 44 38 41 47 52 , 0 46 1 47 2 28 3 29 4 16 5 17 8 20 9 21 22 32 23 33 35 51 36 45 38 42 47 53 , 24 26 25 27 , 54 0 , 54 1 
-s +s +s +s /s /s c c b b c c -s -s /s *s *s 0 a a b +s /s b c /s e a *s /s +s *s /s a b c /s a e a b <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 2 3 4 5 6 7 8 8 6 7 9 11 11 9 11 11 4 5 6 7 8 9 10 10 8 9 10 10 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 12 14 13 15 14 16 15 17 16 18 21 22 22 23 25 26 29 31 30 32 31 33 32 34 36 38 , 0 12 1 13 2 10 3 11 4 8 5 9 12 28 13 29 14 20 15 21 16 19 21 25 22 24 25 27 29 40 30 36 31 37 32 35 36 39 , 0 4 1 5 2 6 3 7 12 16 13 17 14 18 21 23 28 32 29 33 30 34 , 0 10 1 11 2 8 3 9 12 20 13 21 14 19 21 24 28 36 29 37 30 35 , 0 14 1 15 12 30 13 31 15 22 21 26 30 38 , 0 28 1 29 13 40 15 25 21 27 30 39 , 28 30 , 41 0 , 41 1 
+v +v *v *v *s *s d d e e *v *v /s /s c c b b x x +v +v y +v *v v e y +v +v *v *v v d e w *v *v +s e d e w w <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 6 7 8 9 8 9 6 7 2 3 4 5 7 9 9 7 4 5 6 7 8 9 8 9 6 7 8 9 10 10 8 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 10 12 11 13 12 14 13 15 20 22 21 23 23 24 24 25 28 30 29 31 30 32 31 33 36 38 37 39 38 40 , 0 20 1 21 2 10 3 11 4 8 5 9 10 18 11 19 12 16 13 17 20 28 21 29 23 27 24 26 28 36 29 37 30 34 31 35 36 42 37 43 38 41 , 0 4 1 5 2 6 3 7 10 14 11 15 21 24 23 25 28 32 29 33 36 40 , 0 10 1 11 2 8 3 9 10 16 11 17 21 27 23 26 28 34 29 35 36 41 , 0 22 1 23 2 12 3 13 20 30 21 31 28 38 29 39 , 0 28 1 29 2 18 3 19 20 36 21 37 28 42 29 43 , , 44 0 , 44 1 
*s *s is is d d -s -s is is *s *s c c c c -s -s +s +s /s e a c /s /s e a 1 c d d <EOT> 0 1 2 3 4 5 2 3 4 5 6 7 8 9 8 9 4 5 6 7 8 9 10 10 8 9 10 11 10 11 6 7 12 <EOT> 0 2 1 3 6 8 7 9 10 12 11 13 16 18 17 19 18 20 19 21 20 22 24 26 25 27 , 0 6 1 7 6 16 7 17 10 14 11 15 16 30 17 31 18 24 19 25 20 23 24 28 25 29 , 0 4 1 5 6 10 7 11 8 12 9 13 16 20 17 21 18 22 , 8 14 9 15 16 24 17 25 18 23 , 0 8 1 9 6 18 7 19 18 26 19 27 , 0 16 1 17 6 30 7 31 18 28 19 29 , 2 4 3 5 8 10 9 11 , 32 0 , 32 1 
-s -s ns ns +s +s a a 1 1 +s +s c -s *s 0 c *s e a -s c *s c *s e a <EOT> 0 1 2 3 4 5 6 7 6 7 2 3 4 5 7 9 9 7 9 9 4 5 6 8 6 8 8 12 <EOT> 0 2 1 3 4 6 5 7 10 12 11 13 13 14 14 15 17 18 20 22 24 25 , 0 10 1 11 4 8 5 9 10 20 11 21 13 17 14 16 17 19 20 24 24 26 , 0 4 1 5 2 6 3 7 11 14 13 15 20 23 , 2 8 3 9 11 17 13 16 , 0 12 1 13 10 22 13 18 20 25 , 0 20 1 21 10 24 13 19 20 26 , 2 4 3 5 22 23 , 27 0 , 27 1 
nv nv +v +v +v *v *v x x d *v d e w *v +v e *v e w -v *v o e w -v o w <EOT> 0 1 2 3 4 5 6 7 8 8 6 7 8 8 4 5 6 7 9 9 6 7 8 9 8 9 11 11 12 <EOT> 2 4 3 5 4 6 5 7 6 8 10 12 14 16 15 17 17 18 20 22 21 23 25 26 , 2 14 3 15 4 10 5 11 6 9 10 13 14 20 15 21 17 19 20 24 21 25 25 27 , 0 4 1 5 2 6 3 7 4 8 15 18 , 0 14 1 15 2 10 3 11 4 9 15 19 , 2 16 3 17 4 12 14 22 15 23 21 26 , 2 20 3 21 4 13 14 24 15 25 21 27 , 0 2 1 3 , 28 0 , 28 1 
/s /s is is /s /s -s -s /s /s b b c c /s /s a a b b e e *s +s +s *s *s e e d *s *s is d b e d d *s is b *s e d <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 10 11 8 9 10 11 10 11 6 7 2 3 4 5 6 7 8 8 6 7 8 9 10 8 9 4 5 7 9 7 9 9 12 <EOT> 0 2 1 3 4 6 5 7 6 8 7 9 8 10 9 11 14 16 15 17 22 24 23 25 24 26 25 27 26 28 30 32 31 33 38 39 41 42 , 0 22 1 23 4 20 5 21 6 14 7 15 8 12 9 13 14 18 15 19 22 37 23 38 24 30 25 31 26 29 30 35 31 36 38 41 41 43 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 22 26 23 27 24 28 30 34 38 40 , 2 20 3 21 4 14 5 15 6 12 7 13 22 30 23 31 24 29 , 0 24 1 25 6 16 7 17 23 39 24 32 25 33 38 42 , 0 37 1 38 6 18 7 19 23 41 24 35 25 36 38 43 , 2 4 3 5 32 34 39 40 , 44 0 , 44 1 
tm tm *m +m +m *m O O A b b *m A b <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 7 7 12 <EOT> 2 4 3 5 4 6 5 7 11 12 , 2 10 3 11 4 8 5 9 11 13 , 0 4 1 5 2 6 3 7 , 0 10 1 11 2 8 3 9 , 3 12 , 3 13 , 0 2 1 3 , 14 0 , 14 1 
-v +v +v +v *v +v e *v e x x *v w d +v *v *v tm w B d *v y tm B y nv v v <EOT> 0 1 2 3 4 5 6 7 9 9 6 7 9 9 4 5 6 7 8 9 8 6 7 8 10 8 2 3 4 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 7 8 11 12 14 16 15 17 16 18 21 23 , 0 26 1 27 2 14 3 15 4 10 5 11 7 9 11 13 14 21 15 22 16 20 21 25 , 0 4 1 5 2 6 3 7 5 8 14 18 15 19 21 24 , 0 14 1 15 2 10 3 11 5 9 14 20 , 0 28 2 16 3 17 5 12 14 23 , 2 21 3 22 5 13 14 25 , 17 19 23 24 26 28 , 29 0 , 29 1 
*m tm is *m is tm e E tm is is e E <EOT> 0 1 2 3 4 5 6 7 5 7 9 11 2 12 <EOT> 0 2 3 5 , 0 12 3 8 , 0 4 1 5 2 6 3 7 8 10 9 11 , 1 8 , 3 9 , , 1 3 2 4 4 6 5 7 8 9 9 10 10 11 , 13 0 , 13 1 
+m tm A +m tm A tm -m E C nm -m C E <EOT> 0 1 2 3 5 7 5 7 9 9 2 4 6 6 12 <EOT> 0 2 3 4 7 8 11 12 , 0 10 3 6 7 9 11 13 , 1 4 3 5 6 8 10 12 , 1 6 6 9 10 13 , 0 11 3 7 , , 1 3 4 5 6 7 10 11 , 14 0 , 14 1 
+m +m +m +m im +m im B +m A B A tm +m im tm B im B C +m C C C <EOT> 0 1 2 3 4 5 6 7 8 10 10 7 4 5 6 7 8 9 11 7 2 3 4 4 12 <EOT> 0 2 1 3 2 4 3 5 5 7 8 9 13 15 20 22 , 0 20 1 21 2 12 3 13 5 11 8 10 13 19 20 23 , 0 4 1 5 2 6 3 7 4 8 6 9 12 16 13 17 15 18 , 0 12 1 13 3 11 6 10 , 0 22 2 14 3 15 , 0 23 3 19 , 4 6 6 8 12 14 14 16 15 17 17 18 , 24 0 , 24 1 
-m -m +m +m B B +m +m I I C C *m *m *m *m /s /s d d a a *m I I d I d <EOT> 0 1 2 3 4 5 4 5 6 7 6 7 2 3 4 5 6 7 8 9 8 9 6 7 8 8 4 5 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 12 14 13 15 14 16 15 17 16 18 17 19 22 24 , 0 12 1 13 2 6 3 7 6 10 7 11 12 26 13 27 14 22 15 23 16 20 17 21 22 25 , 0 4 1 5 12 16 13 17 14 18 15 19 , 0 6 1 7 12 22 13 23 14 20 15 21 , 0 14 1 15 2 8 3 9 14 24 , 0 26 1 27 2 10 3 11 14 25 , , 28 0 , 28 1 
